KAM-Spec 2017
Date:,11/10/2017
Time:,01:30:49
 
 
 
 
Absorbance
 ,Exposure Time:,10 ms
 ,Wavelength:,400 nm
 
18189,18093
18106,17901
17899,17690
18308,18000
18060,18133
17761,17832
17937,18080
17875,17738
17968,18205
17794,18150
17593,17896
17973,17920
17955,17885
17844,17800
17669,17645
17771,17956
17706,17588
17710,17547
17488,17675
17736,17811
17593,17865
17384,17692
17836,17897
17584,17722
17437,17522
17651,17450
17628,17480
17476,17519
17788,17586
17500,17472
17411,17754
17538,17271
17386,17357
17383,17524
17422,17391
17424,17304
17416,17310
17485,17244
17337,17508
17358,17337
17304,17337
17412,17256
17346,17228
17198,17343
17156,17109
16980,17229
17443,17354
17278,17065
17248,17448
16961,17302
17412,17344
17351,17293
17052,17144
17043,17076
17281,17066
17094,17106
17081,17216
17094,17193
17382,17117
17195,17061
16850,16998
17032,17127
17228,17352
17240,16996
16920,16968
16861,17098
16827,17031
17066,16706
17084,16969
16994,16843
16748,16741
16813,16916
16983,16927
17109,16920
16932,16826
17028,17060
17006,17098
16971,16721
17080,16948
17032,17030
17132,17116
16884,16960
17028,16995
17080,17063
17101,17310
17094,16929
17084,16903
16873,16996
17235,16951
16980,17157
17161,17008
16685,16790
17009,17264
17064,16881
16878,16961
16762,17076
17048,17260
16916,16956
16873,17098
16878,16900
16902,16809
17035,16723
16916,16884
16934,17048
16788,16580
16698,16786
16572,16968
16721,16930
16714,16746
16627,16600
16925,16747
16828,16839
16806,16819
16951,16884
16902,16974
16538,16896
16480,16584
16770,16904
16625,16697
16492,16681
16469,16774
16604,16568
16402,16539
16468,16466
16602,16724
16552,16493
16907,17032
17113,16926
16736,17020
16716,16911
16884,16840
16258,16646
16762,16905
16810,16595
16678,16962
16748,16500
16647,17001
16993,16859
16847,16823
16753,17016
16906,17083
17028,17034
17343,16994
17061,17300
17006,17399
17357,17244
17426,17114
17170,17311
17168,17648
17251,17234
17354,17622
17200,17422
17221,17078
17260,17016
17004,17269
17210,17103
16696,16881
16758,17108
16882,17065
17132,17040
16825,16943
16660,16954
17052,16837
16977,16801
16798,17371
17087,16989
17370,17133
17623,17549
17501,17472
17369,17610
17388,17255
17604,17473
17428,17792
17632,17371
17631,17592
17366,17432
17290,17641
17461,17621
17388,17460
17386,17498
17482,17869
17801,17634
17807,17716
17680,18066
17640,17792
17637,17851
17743,17642
17860,17837
17800,17773
17924,17746
17860,17928
17772,17841
17738,17956
17749,17958
18298,17774
17879,17924
17899,18023
18025,17867
18224,18391
18136,18104
17856,17847
18357,18082
18034,18273
18067,18317
18252,18173
18003,18436
18213,18151
18418,18390
18455,18650
18352,18456
18332,18795
18454,18806
18073,18381
18294,18494
17984,18197
17972,18111
18375,18166
18253,18220
18200,18380
18320,18405
18600,18500
18343,18314
18201,18609
18099,18513
18265,18422
18680,18540
18861,19120
18688,18750
18602,18822
18593,18969
18994,18903
18639,19106
18884,18911
18962,19100
18857,18730
19124,18944
18886,18762
19029,19163
19330,19433
19549,19521
19642,19457
19348,19668
19355,19388
19660,19698
19638,19429
19761,19921
19748,19802
19798,19940
19530,19723
19896,19826
19625,19604
19712,19936
19969,19968
19954,20109
20178,20093
20200,20139
20354,20126
20121,20413
20432,20256
20293,20456
20233,20438
20361,20442
20310,20229
20532,20546
20411,20504
20552,20652
21053,20693
20836,20609
21167,20904
20906,20958
20951,20809
20823,21010
21068,21064
21116,21090
20717,21048
21191,21218
21152,21194
21302,21478
21352,21051
21698,21168
21624,21341
21653,21307
21650,21546
21695,21944
21600,21788
21714,21796
21925,21898
21688,21908
22162,21803
22067,22168
22046,21990
22178,21983
22217,22382
22291,22246
22164,22613
22420,22596
22448,22616
22697,22748
22699,22560
22656,22472
22860,22928
22832,22974
22758,22986
23059,23310
22773,22888
22876,23427
22906,22903
23063,23115
23496,23413
23350,23681
23286,23634
23568,23546
23752,23781
23699,23564
23860,24088
23692,23639
23798,23942
23985,24302
23854,24154
24140,24204
24470,24358
24055,24208
24576,24779
24254,24460
24347,24232
24616,24644
24578,24619
24947,25138
24864,24537
24650,25216
25291,25052
25183,25048
25236,25076
25401,25190
25578,25462
25273,25616
25565,25281
25616,25369
25872,25640
25821,25742
25636,26113
26058,25988
26028,25821
26116,26206
26212,25925
26189,26261
26478,26011
26048,26258
26300,26568
26574,26492
26464,26681
26591,26916
26732,26997
27053,26778
26784,26786
27064,26752
26895,26934
27088,27012
26927,27285
27637,27733
27427,27432
27554,27517
27308,27620
27928,27556
27465,27976
27855,28226
28003,28328
27867,27730
28091,28490
28009,27742
28318,28112
28420,28251
28298,28377
28452,28356
28637,28452
28378,28736
29037,28541
28941,28704
28716,28891
28820,29083
29220,28980
29273,29092
28982,29385
29321,29656
29687,30112
29162,29242
29714,29965
29977,29830
29803,29927
29996,29774
30002,29965
30191,30330
30125,30196
30645,30448
30552,30874
30444,30634
30794,30992
30984,30420
30924,30852
30665,30892
31061,30934
30784,31174
31478,31407
31364,31504
31332,31623
31508,31565
31679,31578
31773,31477
31932,31519
31538,31666
31094,31220
31076,30808
30701,30810
30104,30507
30788,29888
29755,30049
29812,30188
30133,30248
30867,30554
31204,31354
32436,32436
32708,33015
33037,33033
32994,33092
33082,33184
33224,33252
33301,33402
33126,33204
33654,33391
33519,33463
33781,33466
33353,33765
33786,33877
34050,33688
34085,34028
33929,34034
34216,34348
34234,33952
34196,34644
34554,34360
34722,34564
34456,34555
34858,34447
34606,34506
34968,34612
35018,34925
35138,34471
34856,34916
34904,35241
35032,35316
35029,35294
35016,35328
35228,35318
35509,35644
35624,35478
35876,36360
36088,35838
35797,36116
35880,35786
35894,36154
35910,35960
35904,36390
36029,35985
36148,36042
36004,35958
35711,36180
36188,35750
36491,36510
36232,36300
36340,36454
36728,37052
36845,36777
36914,36880
37104,36712
36916,36933
36928,36901
37456,36834
37214,36843
37548,37209
36984,37555
37074,36916
37293,37544
36886,37401
37242,37660
37701,37754
37428,37656
37650,37974
37310,37445
37768,38061
37584,37709
38080,38117
38005,37900
37908,38110
38116,38305
37957,38338
37810,38288
37892,38233
38172,38400
38164,38245
38532,38740
38232,38474
38404,38473
38596,39024
38582,38794
38642,39002
38826,38717
38792,38773
38888,39013
38893,38812
38993,38890
39147,38944
39513,38827
38774,39209
39046,39000
39316,39726
39323,39320
39498,39364
39000,39482
39010,39469
39132,39467
39208,39339
39616,40141
39168,39722
39614,39588
39611,39506
39806,39690
39521,39510
39957,39883
39498,39641
40054,39236
40250,40136
39848,40006
39882,40227
39796,39952
40404,40274
40398,40459
40635,40324
40852,40512
40440,40878
40581,41066
40732,41199
40410,40466
40267,40650
41201,41088
40624,40893
40713,41008
40824,41028
40666,40786
40586,40841
40648,41108
41152,41041
41005,41001
40970,40998
41088,41013
41004,41689
41198,40904
40794,41656
41382,41146
41024,41216
40998,41152
40949,40964
41128,40715
41239,41047
41241,41398
41100,41152
41349,41544
40996,41448
41326,41463
41065,41335
41344,41159
41880,41573
41378,41531
41176,41492
41246,41065
40944,41220
41333,41896
41588,42019
42083,41844
41910,41741
41793,41504
42184,41898
41381,41765
41462,41819
41730,41956
41740,41766
42194,42058
41834,42336
42039,42027
41915,42268
41868,42088
41728,41883
42148,42018
41916,42212
41994,41677
41713,42376
42304,42141
42008,42080
42184,42422
41928,42461
42240,41738
42000,41938
42500,42022
41846,41844
42075,42440
41764,42164
42153,42329
42288,42205
42393,41812
42318,42335
42081,42410
42665,42415
42058,42112
41508,41994
42098,42196
42334,42682
42196,42340
42394,42618
42150,42413
42276,42388
42029,42142
42474,41984
42250,42726
42474,42410
42314,42569
42468,42345
41956,41787
41300,41654
41946,41736
41796,41992
41607,42040
42093,42186
42158,41803
41685,42570
42674,42069
41754,42304
41571,41737
41963,41892
41876,41536
41408,41600
41682,41666
41224,41344
41334,41220
41272,40791
40459,40728
41108,40692
41497,40794
41557,41482
41798,42144
41664,41839
41709,41889
41353,41626
41476,41588
41885,41860
41413,41682
41439,41656
41292,40884
41028,41042
40542,40701
40516,40644
40248,40036
39599,39640
39633,39576
40064,39698
40196,40248
39805,39802
39652,39945
39988,40354
39940,40270
40565,40448
40745,40328
40960,40907
40746,41026
40794,40876
40918,41216
40978,41112
40717,40747
40365,40468
40397,40852
40725,40736
40614,40285
40669,40276
40598,40629
40509,40512
40292,40320
39781,40192
40233,40468
40237,40548
40468,40474
40276,40192
39788,40085
39911,40264
40541,40180
40123,39736
39714,39451
39789,39956
39909,40027
39632,40080
39245,39588
39325,39468
39635,39738
39846,39528
39240,39273
39104,39714
38845,39362
39197,39204
39202,39178
39168,39410
39194,39306
38765,39085
38584,38603
38886,38404
38342,38509
38836,38810
38304,38470
38902,38425
38608,38581
38161,38144
38155,38506
37705,37736
37980,38235
37871,37803
38042,38186
38048,37458
37670,38363
38011,38041
37653,37338
37306,37231
37379,37284
37187,37266
37755,37273
37351,37036
36836,36266
35685,36250
35968,35952
35146,35622
35652,35924
36166,36191
36148,36748
36384,36514
36305,36558
36170,36096
36234,37018
36137,36619
36254,35844
36016,35920
35476,35369
35115,35236
34990,35012
35158,35106
35129,35628
35044,35558
35613,35412
35328,35638
35192,35163
35632,35602
35496,35098
35012,35282
35220,35028
34682,35080
34665,35341
34650,34769
34477,34775
34343,34602
34714,34692
34028,34488
34193,34128
34167,34102
34229,34475
33800,34084
33716,33700
33644,34121
33606,33513
33503,33428
32912,33769
33122,33231
33220,33297
32902,33273
33352,33126
32920,33012
33034,32920
32792,32843
32790,32988
32471,32592
32177,32726
32225,32724
32617,32520
32410,32197
31961,32221
32010,32102
32064,31912
32016,31912
31547,31663
31679,31917
31434,31576
31556,31580
31450,31575
30954,31280
30976,31257
31020,31236
30848,30898
30842,30266
30694,30724
30475,30586
30472,30815
30434,30528
30322,30496
29943,30450
29979,30058
30116,30036
29994,30236
29860,29700
29487,29933
29659,29378
28895,29092
29290,29133
29200,29124
29163,29670
28938,28913
28832,28824
28470,28810
28420,29017
28680,28662
28606,28261
28309,28041
28262,28185
27995,27930
27696,28098
27593,27965
27726,28362
27992,27653
27890,27696
27314,27195
27024,27579
27233,27066
26746,27210
26854,27130
26456,26850
26708,26804
26630,26441
26674,26710
26600,26221
26062,26409
25834,26214
25610,26212
25388,25492
25050,24989
24749,24964
24532,24728
24570,24891
24764,24832
25376,25167
24854,25307
24777,24936
23970,23904
23451,23298
23378,23186
23185,23263
23885,23962
24268,23866
24250,24500
24036,24134
23780,24364
23594,24064
23960,23838
23831,23770
23343,23930
23641,23349
23230,23482
23166,23309
22886,23026
22884,23243
22813,22660
22688,22692
22424,22420
22264,22601
22730,22640
22244,22459
22324,21954
21868,21909
21826,21946
21725,21624
21539,21854
21421,21585
21229,21450
21305,21134
20985,21061
20503,20832
20645,20785
20706,20396
20564,20699
20436,20569
20582,20547
20201,20496
20804,20635
20282,20271
20420,19942
19989,19744
19873,19662
19626,19651
19778,19768
19306,19231
19319,19584
19065,19096
18763,19025
19064,19146
18884,18989
18640,18755
18735,18525
18450,18358
18454,18485
18488,18425
18089,18316
18242,18238
17826,17882
18107,17787
18148,17753
17689,17633
17545,17366
17372,17173
17315,17391
16936,17205
16935,17082
17037,17066
16716,16890
16692,16630
16449,16524
16168,16386
16292,16284
16153,16166
16104,16316
16068,15917
15794,16065
15714,15526
15512,15882
15553,15564
15478,15512
15372,15467
15269,15213
15077,15055
14868,15004
14690,14962
14907,14896
14589,14740
14544,14635
14538,14592
14311,14631
14098,14062
13858,14030
13952,14061
14040,14019
13903,13864
13736,13624
13677,13587
13474,13355
13408,13664
13206,13252
13093,13186
13211,13199
13235,13006
12996,12928
12860,12897
12507,12767
12433,12710
12486,12296
12416,12578
12187,12395
12191,12089
12093,12134
12200,12009
11937,12034
12053,11934
11803,11785
11667,11611
11469,11401
11242,11262
11293,11421
11013,11490
11182,11085
11138,11040
11127,10982
10883,11218
10890,10934
10677,10814
10656,10884
10621,10666
10508,10649
10647,10616
10456,10317
10452,10397
10073,10105
9836,9862
9699,9740
9678,9626
9309,9412
9344,9549
9437,9409
9367,9526
9524,9385
9608,9496
9487,9417
9326,9709
9480,9292
9390,9362
9186,9171
8921,9186
8914,9083
8959,8866
8927,8936
8715,8948
8648,8659
8706,8725
8428,8507
8589,8610
8690,8430
8464,8524
8234,8237
8418,8448
8314,8431
8232,8194
8242,8053
7953,7984
7883,7979
8002,7901
7770,7778
7876,7585
7792,7742
7643,7635
7377,7556
7361,7562
7524,7491
7409,7482
7317,7458
7334,7251
7166,7429
6928,7053
7141,7148
7052,7118
7095,6974
7039,7045
6876,6906
6751,6916
6799,6703
6711,6648
6644,6616
6521,6581
6650,6385
6600,6630
6437,6504
6373,6337
6381,6279
6480,6350
6526,6441
6475,6242
6333,6166
6002,6206
6099,6008
6084,6117
5976,5972
5853,6004
6218,6107
6060,5914
5921,5814
5802,5850
5770,5799
5697,5754
5773,5847
5748,5794
5557,5660
5648,5765
5535,5743
5436,5546
5709,5595
5577,5610
5474,5316
5489,5396
5359,5425
5238,5507
5429,5450
5227,5182
5276,5280
5254,5256
5102,5158
5133,5313
5204,5098
5074,5143
5169,5142
4930,4977
5005,5091
5021,4938
4987,5069
4970,5066
4869,4754
4821,4774
4744,4887
4889,4922
4774,4759
4682,4655
4546,4783
4684,4745
4732,4697
4637,4615
4673,4677
4619,4667
4468,4688
4438,4474
4565,4573
4374,4463
4367,4404
4505,4484
4478,4324
4575,4356
4343,4295
4221,4383
4302,4377
4314,4266
4256,4188
4327,4230
4171,4166
4241,4226
4084,4223
4085,4132
4141,4186
4140,4163
3877,3992
3879,3996
3852,3981
3990,3903
4038,4049
3944,4124
3982,3955
3900,4068
3891,3991
4062,3753
3954,3933
4002,3931
3904,3921
3779,3861
3773,3860
3841,3800
3894,3826
3707,3802
3794,3728
3866,3900
3768,3734
3714,3768
3709,3730
3540,3734
3754,3685
3686,3744
3634,3700
3414,3639
3511,3602
3437,3651
3572,3596
3507,3619
3541,3513
3512,3574
3620,3654
3521,3606
3693,3525
3416,3437
3443,3532
3550,3414
3484,3594
3275,3522
3472,3534
3409,3356
3334,3548
3338,3413
3401,3374
3432,3413
3313,3429
3287,3346
3277,3269
3278,3326
3306,3287
3260,3325
3296,3346
3378,3408
3317,3198
3137,3265
3250,3336
3166,3294
3246,3217
3180,3281
3309,3313
3203,3291
3207,3170
3100,3190
3066,3250
3251,3170
3113,3231
3187,3230
3066,3137
3284,3201
3078,3166
3175,3113
3052,3159
3103,3204
3021,2995
3019,3121
2954,3100
3010,3133
3091,3027
3139,3114
3070,3088
2988,3001
2976,3234
3048,3125
3043,3158
3075,2932
3041,3116
3046,3116
3003,2980
3007,3042
2886,3117
2972,2976
3050,3034
2859,2962
2930,3037
2930,3025
2971,3006
2808,2899
2797,2987
2811,3043
2802,3081
2829,3018
3006,3014
2971,2933
2849,2993
2840,2982
2976,2879
2789,2951
2834,2831
2931,2952
2768,2988
2768,2876
2849,2842
2778,2887
2837,2882
2800,2942
2933,2886
2738,2968
2777,2796
2806,2857
2914,2670
2903,2830
2727,2859
2673,2820
2793,2853
2811,2891
2728,2896
2856,2777
2759,2769
2726,2792
2758,2837
2740,2748
2715,2775
2794,2768
2766,2758
2739,2836
2740,2744
2690,2721
2805,2792
2736,2670
2763,2746
2856,2930
2667,2820
2652,2781
2829,2795
2658,2797
2522,2726
2639,2840
2514,2742
2629,2684
2808,2774
2591,2731
2569,2756
2744,2693
2651,2772
2735,2717
2706,2710
2634,2668
2553,2650
2733,2787
2670,2662
2775,2715
2558,2717
2662,2836
2679,2632
2435,2613
2624,2609
2574,2598
2543,2739
2579,2616
2426,2714
2519,2547
2608,2643
2519,2616
2524,2637
2535,2562
2504,2628
2480,2641
2502,2569
2553,2598
2535,2700
2544,2630
2476,2586
2613,2580
2545,2665
2476,2660
2658,2692
2556,2578
2543,2624
2501,2487
2592,2619
2620,2591
2592,2653
2621,2689
2670,2662
2546,2653
2476,2528
2518,2711
2525,2648
2544,2700
2555,2584
2517,2530
2461,2672
2620,2603
2547,2611
2481,2683
2508,2632
2475,2735
2508,2561
2548,2519
2508,2581
2467,2577
2452,2505
2429,2725
2534,2535
2522,2493
2539,2509
2361,2526
2536,2494
2473,2552
2479,2563
2423,2546
2409,2540
2437,2556
2453,2518
2395,2528
2452,2526
2568,2558
2424,2640
2381,2539
2360,2541
2522,2577
2461,2515
2554,2453
2507,2383
2498,2523
2418,2529
2452,2525
2498,2495
2519,2479
2417,2499
2357,2630
2502,2539
2482,2491
2507,2488
2392,2611
2541,2642
2392,2487
2430,2562
2550,2581
2357,2546
2405,2514
2448,2550
2516,2495
2329,2502
2435,2454
 
 
